-- Merging decision tree log ---
manifest
ADDED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/ruben/StudioProjects/M13-Grupo-11/app/src/main/AndroidManifest.xml:2:1-28:12
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/ruben/.gradle/caches/8.11.1/transforms/3e41cb4a29d537e763f8c7b6f8a948ba/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/ruben/.gradle/caches/8.11.1/transforms/f3eef11c1ad8e809d76f633ffd2e2748/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/ruben/.gradle/caches/8.11.1/transforms/315f387ec6c00efafd8599fabd2fd189/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ruben/.gradle/caches/8.11.1/transforms/6359293cf184ffe5625053443ef9d8ad/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ruben/.gradle/caches/8.11.1/transforms/f1235306612951c23d150d86a86b195b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/dc5505f6bdc2b8161a7a487c6c2acd2b/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
permission#com.example.firebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.firebase.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.16.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7a4e789687ddcd06b4ddc85011393575/transformed/core-1.16.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.0] /Users/ruben/.gradle/caches/8.11.1/transforms/b637be25072c10037688b697e242b1ba/transformed/lifecycle-process-2.9.0/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/21a5b1dcbfaeb44e9696e5eb54ac23c6/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/ruben/.gradle/caches/8.11.1/transforms/a59da8d15d78b7f9b2f92f82e68a5cad/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:24:13-63
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/ruben/.gradle/caches/8.11.1/transforms/7c3420dadbb7d4dfc1e8b3bb547a68d5/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/aa9200579d14bbbdd568739b3256ac05/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/ruben/.gradle/caches/8.11.1/transforms/20e1f30f6034114884a6bda86954ad71/transformed/transport-runtime-3.3.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/ruben/.gradle/caches/8.11.1/transforms/e63f7732f504827c14b33c96e7c0d91f/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /Users/ruben/.gradle/caches/8.11.1/transforms/41753e053571f5550a8c181c2a4ba6cf/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
